@RELATION top_trends 

 @ATTRIBUTE tristanrbs {0,1}
 @ATTRIBUTE pourquoi {0,1}
 @ATTRIBUTE enculade {0,1}
 @ATTRIBUTE appleevent {0,1}
 @ATTRIBUTE iphonese {0,1}
 @ATTRIBUTE dnp5milhcm {0,1}
 @ATTRIBUTE apple {0,1}
 @ATTRIBUTE logique {0,1}
 @ATTRIBUTE pigeon {0,1}
 @ATTRIBUTE jaimequandmememoniphone {0,1}
 @ATTRIBUTE universeparadis {0,1}
 @ATTRIBUTE crire {0,1}
 @ATTRIBUTE emoji {0,1}
 @ATTRIBUTE ios93 {0,1}
 @ATTRIBUTE wmzoboh410 {0,1}
 @ATTRIBUTE watchos {0,1}
 @ATTRIBUTE bilan {0,1}
 @ATTRIBUTE nouveaut {0,1}
 @ATTRIBUTE qmsrwbu936 {0,1}
 @ATTRIBUTE lesechos {0,1}
 @ATTRIBUTE commandes {0,1}
 @ATTRIBUTE iphone {0,1}
 @ATTRIBUTE nr7fmgkjkh {0,1}
 @ATTRIBUTE lpjjcr2qjr {0,1}
 @ATTRIBUTE voile {0,1}
 @ATTRIBUTE ss7y7wljle {0,1}
 @ATTRIBUTE genqeepsly {0,1}
 @ATTRIBUTE roblesnatalia {0,1}
 @ATTRIBUTE nouvelle {0,1}
 @ATTRIBUTE innovation {0,1}
 @ATTRIBUTE promet {0,1}
 @ATTRIBUTE iphone7 {0,1}
 @ATTRIBUTE mobile {0,1}
 @ATTRIBUTE ehvastovich {0,1}
 @ATTRIBUTE engagement {0,1}
 @ATTRIBUTE index {0,1}
 @ATTRIBUTE crcyv4eif3 {0,1}
 @ATTRIBUTE premkhawtong {0,1}
 @ATTRIBUTE aarm_noy {0,1}
 @ATTRIBUTE mariorox3 {0,1}
 @ATTRIBUTE khunericc {0,1}
 @ATTRIBUTE applemac1002 {0,1}
 @ATTRIBUTE iphonote {0,1}
 @ATTRIBUTE performant {0,1}
 @ATTRIBUTE vqurbm0itp {0,1}
 @ATTRIBUTE avons {0,1}
 @ATTRIBUTE trouv {0,1}
 @ATTRIBUTE applekeynote {0,1}
 @ATTRIBUTE yifopluufa {0,1}
 @ATTRIBUTE pourrait {0,1}
 @ATTRIBUTE confirmer {0,1}
 @ATTRIBUTE exactement {0,1}
 @ATTRIBUTE dimensions {0,1}
 @ATTRIBUTE iphone5s {0,1}
 @ATTRIBUTE merci {0,1}
 @ATTRIBUTE design {0,1}
 @ATTRIBUTE phonandroid {0,1}
 @ATTRIBUTE vraie {0,1}
 @ATTRIBUTE volution {0,1}
 @ATTRIBUTE bqlh4ugie5 {0,1}
 @ATTRIBUTE bsfqbjh {0,1}
 @ATTRIBUTE vendu {0,1}
 @ATTRIBUTE jogaqovowj {0,1}
 @ATTRIBUTE g9bhzx9743 {0,1}
 @ATTRIBUTE itele {0,1}
 @ATTRIBUTE disponible {0,1}
 @ATTRIBUTE aujourd {0,1}
 @ATTRIBUTE propose {0,1}
 @ATTRIBUTE night {0,1}
 @ATTRIBUTE shift {0,1}
 @ATTRIBUTE change {0,1}
 @ATTRIBUTE couleur {0,1}
 @ATTRIBUTE votre {0,1}
 @ATTRIBUTE effet {0,1}
 @ATTRIBUTE limportant_fr {0,1}
 @ATTRIBUTE savoir {0,1}
 @ATTRIBUTE nouvel {0,1}
 @ATTRIBUTE haojp6j16d {0,1}
 @ATTRIBUTE ejypej0hcu {0,1}
 @ATTRIBUTE gq_france {0,1}
 @ATTRIBUTE famille {0,1}
 @ATTRIBUTE dispo {0,1}
 @ATTRIBUTE gqkeynote {0,1}
 @ATTRIBUTE kb0cdwedt8 {0,1}
 @ATTRIBUTE organise {0,1}
 @ATTRIBUTE rence {0,1}
 @ATTRIBUTE senter {0,1}
 @ATTRIBUTE suivez {0,1}
 @ATTRIBUTE notre {0,1}
 @ATTRIBUTE hygdkjt2pk {0,1}
 @ATTRIBUTE applesupport {0,1}
 @ATTRIBUTE tim_cook {0,1}
 @ATTRIBUTE disappointed {0,1}
 @ATTRIBUTE inpspgxzey {0,1}
 @ATTRIBUTE applewatch {0,1}
 @ATTRIBUTE applevsfbi {0,1}
 @ATTRIBUTE iphonepro {0,1}
 @ATTRIBUTE keynote {0,1}
 @ATTRIBUTE ipadpro {0,1}
 @ATTRIBUTE retour {0,1}
 @ATTRIBUTE ambition {0,1}
 @ATTRIBUTE marqu {0,1}
 @ATTRIBUTE tablette {0,1}
 @ATTRIBUTE hnrhrqdvda {0,1}
 @ATTRIBUTE clubic {0,1}
 @ATTRIBUTE dlgxua6469 {0,1}
 @ATTRIBUTE melinda_ds {0,1}
 @ATTRIBUTE m8bfpeb0os {0,1}
 @ATTRIBUTE aussi {0,1}
 @ATTRIBUTE puissant {0,1}
 @ATTRIBUTE du3gwqhzap {0,1}
 @ATTRIBUTE nouveaux {0,1}
 @ATTRIBUTE jbd6sa3qdq {0,1}
 @ATTRIBUTE livephoto {0,1}
 @ATTRIBUTE applepay {0,1}
 @ATTRIBUTE meilleure {0,1}
 @ATTRIBUTE batterie {0,1}
 @ATTRIBUTE partie {0,1}
 @ATTRIBUTE maintenant {0,1}
 @ATTRIBUTE notes {0,1}
 @ATTRIBUTE dtfufydnkv {0,1}
 @ATTRIBUTE petit {0,1}
 @ATTRIBUTE tacle {0,1}
 @ATTRIBUTE 3hzoqt3nye {0,1}
 @ATTRIBUTE truetone {0,1}
 @ATTRIBUTE display {0,1}
 @ATTRIBUTE balance {0,1}
 @ATTRIBUTE blancs {0,1}
 @ATTRIBUTE 2qeonc1lbi {0,1}
 @ATTRIBUTE ghetto {0,1}
 @ATTRIBUTE blaster {0,1}
 @ATTRIBUTE enceintes {0,1}
 @ATTRIBUTE wecmbvlfbr {0,1}
 @ATTRIBUTE ivya8p3yi0 {0,1}
 @ATTRIBUTE toutes {0,1}
 @ATTRIBUTE jjtxnu4e3v {0,1}
 @ATTRIBUTE partir {0,1}
 @ATTRIBUTE 256gb {0,1}
 @ATTRIBUTE p1ngsa {0,1}
 @ATTRIBUTE photo {0,1}
 @ATTRIBUTE yigbjlamqb {0,1}
 @ATTRIBUTE sente {0,1}
 @ATTRIBUTE campus {0,1}
 @ATTRIBUTE ouvrira {0,1}
 @ATTRIBUTE nbenwy93yj {0,1}
 @ATTRIBUTE nagement {0,1}
 @ATTRIBUTE prochaine {0,1}
 @ATTRIBUTE 6fhh44eido {0,1}
 @ATTRIBUTE couvre {0,1}
 @ATTRIBUTE spsikmnpxb {0,1}
 @ATTRIBUTE bsfqbjhdzm {0,1}
 @ATTRIBUTE peekabooo_blog {0,1}
 @ATTRIBUTE toujours {0,1}
 @ATTRIBUTE grand {0,1}
 @ATTRIBUTE nouveau {0,1}
 @ATTRIBUTE encore {0,1}
 @ATTRIBUTE besoin {0,1}
 @ATTRIBUTE harrylafranc {0,1}
 @ATTRIBUTE dernier {0,1}
 @ATTRIBUTE enfin {0,1}
 @ATTRIBUTE abordable {0,1}
 @ATTRIBUTE idboox {0,1}
 @ATTRIBUTE pouces {0,1}
 @ATTRIBUTE infos {0,1}
 @ATTRIBUTE hokgg0aqiv {0,1}
 @ATTRIBUTE socialnetworking {0,1}
 @ATTRIBUTE boost {0,1}
 @ATTRIBUTE customer {0,1}
 @ATTRIBUTE uchxh2y694 {0,1}
 @ATTRIBUTE ipadair {0,1}
 @ATTRIBUTE ku868utd4b {0,1}
 @ATTRIBUTE xsv2cypo1r {0,1}
 @ATTRIBUTE nnmbb6wrcz {0,1}
 @ATTRIBUTE cd7utsplrf {0,1}
 @ATTRIBUTE fbshhs1sei {0,1}
 @ATTRIBUTE tigerymous {0,1}
 @ATTRIBUTE galement {0,1}
 @ATTRIBUTE consommateurs {0,1}
 @ATTRIBUTE europ {0,1}
 @ATTRIBUTE soucieux {0,1}
 @ATTRIBUTE payer {0,1}
 @ATTRIBUTE juste {0,1}
 @ATTRIBUTE smartpho {0,1}
 @ATTRIBUTE link_eole {0,1}
 @ATTRIBUTE smartphone {0,1}
 @ATTRIBUTE banalise {0,1}
 @ATTRIBUTE consommateur {0,1}
 @ATTRIBUTE gamme {0,1}
 @ATTRIBUTE iphon {0,1}
 @ATTRIBUTE darty_officiel {0,1}
 @ATTRIBUTE parle {0,1}
 @ATTRIBUTE 2ywmowii7k {0,1}
 @ATTRIBUTE n6hmxrg7up {0,1}
 @ATTRIBUTE taclent {0,1}
 @ATTRIBUTE alors {0,1}
 @ATTRIBUTE regard {0,1}
 @ATTRIBUTE ekupgulofd {0,1}
 @ATTRIBUTE sorte {0,1}
 @ATTRIBUTE phone {0,1}
 @ATTRIBUTE surclasse {0,1}
 @ATTRIBUTE largement {0,1}
 @ATTRIBUTE 2zdgbpb8mt {0,1}
 @ATTRIBUTE prenez {0,1}
 @ATTRIBUTE langez {0,1}
 @ATTRIBUTE pareil {0,1}
 @ATTRIBUTE retenir {0,1}
 @ATTRIBUTE herdx8utsy {0,1}
 @ATTRIBUTE assez {0,1}
 @ATTRIBUTE chers {0,1}
 @ATTRIBUTE mashablefr {0,1}
 @ATTRIBUTE exqbkmfqhp {0,1}
 @ATTRIBUTE ymbnrozz6x {0,1}
 @ATTRIBUTE comme {0,1}
 @ATTRIBUTE presse {0,1}
 @ATTRIBUTE pouvez {0,1}
 @ATTRIBUTE rabattre {0,1}
 @ATTRIBUTE recap {0,1}
 @ATTRIBUTE thenextweb {0,1}
 @ATTRIBUTE xelhibuvsq {0,1}
 @ATTRIBUTE small {0,1}
 @ATTRIBUTE beautiful {0,1}
 @ATTRIBUTE autres {0,1}
 @ATTRIBUTE petites {0,1}
 @ATTRIBUTE choses {0,1}
 @ATTRIBUTE mfoczxcevd {0,1}
 @ATTRIBUTE sinon {0,1}
 @ATTRIBUTE arrive {0,1}
 @ATTRIBUTE quand {0,1}
 @ATTRIBUTE processeur {0,1}
 @ATTRIBUTE skylake {0,1}
 @ATTRIBUTE perso {0,1}
 @ATTRIBUTE foutre {0,1}
 @ATTRIBUTE idevice {0,1}
 @ATTRIBUTE rabais {0,1}
 @ATTRIBUTE habitude {0,1}
 @ATTRIBUTE laisse {0,1}
 @ATTRIBUTE charger {0,1}
 @ATTRIBUTE version {0,1}
 @ATTRIBUTE tiendrez {0,1}
 @ATTRIBUTE courant {0,1}
 @ATTRIBUTE thewindose {0,1}
 @ATTRIBUTE jamais {0,1}
 @ATTRIBUTE photos {0,1}
 @ATTRIBUTE presses {0,1}
 @ATTRIBUTE faciles {0,1}
 @ATTRIBUTE faire {0,1}
 @ATTRIBUTE reprendre {0,1}
 @ATTRIBUTE celle {0,1}
 @ATTRIBUTE cette {0,1}
 @ATTRIBUTE image {0,1}
 @ATTRIBUTE dwkggreqop {0,1}
 @ATTRIBUTE chargement {0,1}
 @ATTRIBUTE wxahwdthnb {0,1}
 @ATTRIBUTE echostechmedias {0,1}
 @ATTRIBUTE szc2dlvti6 {0,1}
 @ATTRIBUTE zaofrnol8g {0,1}
 @ATTRIBUTE filerons {0,1}
 @ATTRIBUTE responsabilit {0,1}
 @ATTRIBUTE affaire {0,1}
 @ATTRIBUTE passe {0,1}
 @ATTRIBUTE rieuses {0,1}
 @ATTRIBUTE s6xxy3tlth {0,1}
 @ATTRIBUTE evqvrx8ipk {0,1}
 @ATTRIBUTE watch {0,1}
 @ATTRIBUTE baissera {0,1}
 @ATTRIBUTE dollars {0,1}
 @ATTRIBUTE hehsff8l8h {0,1}


@data 
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
